night_photo,night_lat,night_lon,night_taken,day_image,day_id,day_lat,day_lon,day_heading,distance_m,skipped
IMG_5141.JPG,40.729886111111114,-73.99838888888888,2026:04:28 20:36:52,,,,,,,True
IMG_5142.JPG,40.729911111111115,-73.99838333333334,2026:04:28 20:36:53,,,,,,,True
IMG_5143.JPG,40.72991944444445,-73.998375,2026:04:28 20:36:54,,,,,,,True
IMG_5144.JPG,40.72992222222222,-73.99836666666667,2026:04:28 20:36:55,0/20160903/8eb89b94275011e0/cds-8eb89b94275011e0-20160903-0810.raw/3/dr5rsnshb2pg-dr5rsneuzfs3-cds-8eb89b94275011e0-20160903-0810-63.jpg,34773339.0,40.729894,-73.998418,59.46,5.34,False
IMG_5145.JPG,40.72991944444445,-73.99831388888889,2026:04:28 20:37:02,,,,,,,True
IMG_5146.JPG,40.72992777777778,-73.99830555555556,2026:04:28 20:37:03,,,,,,,True
IMG_5147.JPG,40.729936111111115,-73.99829722222222,2026:04:28 20:37:04,,,,,,,True
IMG_5148.JPG,40.72995,-73.99828333333333,2026:04:28 20:37:05,,,,,,,True
IMG_5149.JPG,40.729958333333336,-73.99828333333333,2026:04:28 20:37:06,,,,,,,True
IMG_5150.JPG,40.729936111111115,-73.99820555555556,2026:04:28 20:37:07,,,,,,,True
IMG_5151.JPG,40.72994166666667,-73.99819166666667,2026:04:28 20:37:08,0/20160903/8eb89b94275011e0/cds-8eb89b94275011e0-20160903-0810.raw/3/dr5rsnsj4hed-dr5rsnsj1rde-cds-8eb89b94275011e0-20160903-0810-62.jpg,34773338,40.729964,-73.998356,61.12,14.07,False
IMG_5152.JPG,40.72995277777778,-73.99819166666667,2026:04:28 20:37:09,0/20160812/a32b6ec5cde27e3a/cds-a32b6ec5cde27e3a-20160812-1446.raw/3/dr5rsnsj57gr-dr5rsnsj3dvb-cds-a32b6ec5cde27e3a-20160812-1446-64.jpg,28313673,40.729981,-73.998341,54.01,12.97,False
IMG_5153.JPG,40.729961111111116,-73.99818611111111,2026:04:28 20:37:10,0/20160917/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160917-1411.raw/3/dr5rsnsjdrdp-dr5rsnsjdv7u-cds-6fef7e6f017c3f89-20160917-1411-39.jpg,38411887,40.730038,-73.99829,-1.01,12.24,False
IMG_5154.JPG,40.72997222222222,-73.99818611111111,2026:04:28 20:37:12,,,,,,,True
IMG_5155.JPG,40.72998055555556,-73.99818611111111,2026:04:28 20:37:12,0/20160917/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160917-1411.raw/3/dr5rsnsnhs5j-dr5rsnsnhs33-cds-6fef7e6f017c3f89-20160917-1411-38.jpg,38411886,40.730118,-73.99821800000002,4.67,15.52,False
IMG_5156.JPG,40.72999166666667,-73.99819166666667,2026:04:28 20:37:14,,,,,,,True
IMG_5157.JPG,40.73001111111111,-73.99816944444444,2026:04:28 20:37:19,,,,,,,True
IMG_5158.JPG,40.73001388888889,-73.99816111111112,2026:04:28 20:37:20,,,,,,,True
IMG_5159.JPG,40.73001388888889,-73.99814722222223,2026:04:28 20:37:22,,,,,,,True
IMG_5160.JPG,40.73003055555556,-73.99810833333333,2026:04:28 20:37:23,,,,,,,True
IMG_5161.JPG,40.73003888888889,-73.99810833333333,2026:04:28 20:37:24,,,,,,,True
IMG_5162.JPG,40.730044444444445,-73.99810000000001,2026:04:28 20:37:25,,,,,,,True
IMG_5163.JPG,40.730044444444445,-73.9980861111111,2026:04:28 20:37:26,0/20160903/8eb89b94275011e0/cds-8eb89b94275011e0-20160903-0810.raw/3/dr5rsnsjupgh-dr5rsnsnh01b-cds-8eb89b94275011e0-20160903-0810-60.jpg,34773336,40.730095,-73.998239,59.9,14.06,False
IMG_5164.JPG,40.730044444444445,-73.99806944444444,2026:04:28 20:37:27,,,,,,,True
IMG_5165.JPG,40.73005555555556,-73.99806944444444,2026:04:28 20:37:28,,,,,,,True
IMG_5166.JPG,40.730069444444446,-73.99806111111111,2026:04:28 20:37:29,,,,,,,True
IMG_5167.JPG,40.73008611111111,-73.99805555555555,2026:04:28 20:37:30,,,,,,,True
IMG_5168.JPG,40.73009444444445,-73.99804722222223,2026:04:28 20:37:32,,,,,,,True
IMG_5169.JPG,40.73010277777778,-73.99804722222223,2026:04:28 20:37:33,,,,,,,True
IMG_5170.JPG,40.730113888888894,-73.99803055555556,2026:04:28 20:37:34,0/20160917/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160917-1411.raw/3/dr5rsnsntcrz-dr5rsnsntcre-cds-6fef7e6f017c3f89-20160917-1411-37.jpg,38411885,40.730188,-73.99815600000002,-6.92,13.4,False
IMG_5171.JPG,40.73037777777778,-73.9981138888889,2026:04:28 20:38:49,,,,,,,True
IMG_5172.JPG,40.73036944444445,-73.9981138888889,2026:04:28 20:38:51,,,,,,,True
